name,likeDL,Interest,toUse,investigate,pleasant
юЯ1,1,0,1,0,1
юЯ2,0,1,0,0,0
юЯ3,0,1,1,1,0
юЯ4,0,0,1,0,0
юЯ5,1,0,1,1,1
юЯ6,0,0,0,0,0
юЯ7,1,0,0,1,1
юЯ8,1,1,1,1,1
юЯ9,0,0,1,1,0
юЯ10,0,1,1,0,0
юЯ11,0,0,1,0,0
юЯ12,1,1,1,0,1
юЯ13,0,1,0,0,0
юЯ14,1,0,0,0,1
юЯ15,0,0,1,0,0
юЯ16,1,1,1,0,1
юЯ17,0,1,0,0,0
юЯ18,0,1,0,1,0
юЯ19,0,0,0,1,0
юЯ20,1,0,1,0,1
юЯ21,0,0,1,1,0
юЯ22,0,1,1,1,0
юЯ23,1,1,0,0,1
юЯ24,1,1,0,0,1
юЯ25,1,0,1,0,1
юЯ26,1,1,0,0,1
юЯ27,0,0,0,0,0
юЯ28,0,1,1,0,0
юЯ29,0,1,0,1,0
юЯ30,0,1,1,0,0
юЯ31,0,0,0,0,0
юЯ32,0,1,0,0,0
юЯ33,1,0,0,0,1
юЯ34,0,1,1,0,0
юЯ35,0,1,0,1,0
юЯ36,0,1,1,1,0
юЯ37,1,1,0,0,1
юЯ38,1,1,0,0,1
юЯ39,0,0,1,1,0
юЯ40,1,1,0,0,1
юЯ41,1,0,1,0,1
юЯ42,0,1,1,1,0
юЯ43,0,1,1,0,0
юЯ44,1,1,1,0,1
юЯ45,0,1,0,0,0
юЯ46,0,0,1,1,0
юЯ47,1,1,0,1,1
юЯ48,1,0,1,0,1
юЯ49,1,1,0,1,1
юЯ50,0,1,0,0,0
юЯ51,1,1,1,1,1
юЯ52,1,1,0,1,1
юЯ53,1,1,1,0,1
юЯ54,0,0,1,0,0
юЯ55,1,1,1,1,1
юЯ56,1,0,1,0,1
юЯ57,1,0,1,1,1
юЯ58,1,0,0,0,1
юЯ59,0,1,1,0,0
юЯ60,0,1,0,1,0
юЯ61,1,1,1,0,1
юЯ62,1,0,1,1,1
юЯ63,1,1,0,1,1
юЯ64,0,1,0,0,0
юЯ65,1,1,1,1,1
юЯ66,1,0,0,1,1
юЯ67,0,0,0,1,0
юЯ68,0,1,0,1,0
юЯ69,1,1,0,0,1
юЯ70,0,1,0,1,0
юЯ71,1,1,0,0,1
юЯ72,1,0,0,1,1
юЯ73,0,0,0,0,0
юЯ74,0,0,0,1,0
юЯ75,0,1,1,1,0
юЯ76,0,0,0,0,0
юЯ77,0,1,1,1,0
юЯ78,1,1,1,0,1
юЯ79,0,1,0,1,0
юЯ80,1,1,0,1,1
юЯ81,1,0,1,1,1
юЯ82,0,1,0,1,0
юЯ83,0,0,0,1,0
юЯ84,0,0,1,1,0
юЯ85,0,1,0,1,0
юЯ86,0,0,0,0,0
юЯ87,1,0,0,0,1
юЯ88,1,1,1,0,1
юЯ89,1,0,0,1,1
юЯ90,1,0,0,1,1
юЯ91,1,0,1,1,1
юЯ92,1,1,1,0,1
юЯ93,0,1,0,1,0
юЯ94,0,0,0,0,0
юЯ95,0,1,1,1,0
юЯ96,1,1,1,0,1
юЯ97,1,0,0,1,1
юЯ98,0,0,0,0,0
юЯ99,0,0,0,0,0
юЯ100,0,0,0,0,0
юЯ101,1,0,1,1,1
юЯ102,0,0,1,0,0
юЯ103,0,0,1,0,0
юЯ104,0,0,0,0,0
юЯ105,1,0,0,0,1
юЯ106,0,0,0,1,0
юЯ107,1,1,1,1,1
юЯ108,0,1,1,1,0
юЯ109,1,1,1,0,1
юЯ110,1,0,0,1,1
юЯ111,0,0,0,0,0
юЯ112,0,1,0,0,0
юЯ113,0,1,1,1,0
юЯ114,1,1,0,1,1
юЯ115,1,0,0,0,1
юЯ116,0,0,0,0,0
юЯ117,1,0,0,0,1
юЯ118,0,1,1,0,0
юЯ119,0,0,1,0,0
юЯ120,1,1,0,0,1
юЯ121,0,1,1,0,0
юЯ122,1,0,0,0,1
юЯ123,1,1,1,1,1
юЯ124,1,1,1,0,1
юЯ125,0,1,1,1,0
юЯ126,1,1,0,0,1
юЯ127,1,1,0,0,1
юЯ128,1,0,1,0,1
юЯ129,1,0,1,1,1
юЯ130,0,0,1,0,0
юЯ131,0,1,1,1,0
юЯ132,1,0,0,1,1
юЯ133,0,1,0,0,0
юЯ134,0,0,1,1,0
юЯ135,1,1,1,0,1
юЯ136,0,0,1,0,0
юЯ137,1,0,1,0,1
юЯ138,1,0,1,1,1
юЯ139,0,1,0,1,0
юЯ140,0,1,1,1,0
юЯ141,0,0,1,0,0
юЯ142,0,1,1,0,0
юЯ143,1,1,0,0,1
юЯ144,1,1,1,0,1
юЯ145,1,1,1,1,1
юЯ146,1,0,1,1,1
юЯ147,0,0,1,1,0
юЯ148,1,0,1,1,1
юЯ149,0,1,1,0,0
юЯ150,0,1,0,0,0
юЯ151,0,1,1,1,0
юЯ152,1,1,1,1,1
юЯ153,1,0,0,0,1
юЯ154,1,1,1,0,1
юЯ155,0,1,0,0,0
юЯ156,0,1,0,0,0
юЯ157,1,1,0,1,1
юЯ158,0,1,0,0,0
юЯ159,0,1,0,0,0
юЯ160,0,1,1,0,0
юЯ161,1,0,0,0,1
юЯ162,1,0,0,1,1
юЯ163,1,0,1,0,1
юЯ164,0,1,0,1,0
юЯ165,0,1,1,1,0
юЯ166,1,0,0,1,1
юЯ167,1,1,1,1,1
юЯ168,0,1,1,0,0
юЯ169,1,1,0,0,1
юЯ170,1,0,0,1,1
юЯ171,0,0,1,1,0
юЯ172,0,0,0,0,0
юЯ173,1,0,0,1,1
юЯ174,0,1,0,1,0
юЯ175,1,0,0,0,1
юЯ176,1,0,1,1,1
юЯ177,1,1,1,0,1
юЯ178,1,1,0,1,1
юЯ179,1,1,1,1,1
юЯ180,0,1,0,0,0
юЯ181,1,1,1,1,1
юЯ182,1,0,1,0,1
юЯ183,1,0,1,0,1
юЯ184,1,0,1,1,1
юЯ185,1,1,1,1,1
юЯ186,1,1,0,1,1
юЯ187,1,0,0,0,1
юЯ188,0,0,0,0,0
юЯ189,1,1,0,0,1
юЯ190,0,0,0,0,0
юЯ191,1,0,0,0,1
юЯ192,1,0,0,0,1
юЯ193,1,0,0,0,1
юЯ194,0,0,1,0,0
юЯ195,0,0,1,0,0
юЯ196,1,1,1,1,1
юЯ197,1,1,1,0,1
юЯ198,1,1,1,1,1
юЯ199,1,0,0,0,1
юЯ200,1,0,1,1,1
юЯ201,0,0,1,1,0
юЯ202,1,1,1,0,1
юЯ203,0,1,1,0,0
юЯ204,1,0,0,1,1
юЯ205,1,0,0,0,1
юЯ206,1,1,0,1,1
юЯ207,0,1,1,0,0
юЯ208,0,1,1,0,0
юЯ209,0,1,0,0,0
юЯ210,1,1,1,0,1
юЯ211,1,0,0,1,1
юЯ212,1,0,0,1,1
юЯ213,1,0,1,1,1
юЯ214,1,1,1,1,1
юЯ215,0,0,1,0,0
юЯ216,1,0,1,0,1
юЯ217,1,1,0,1,1
юЯ218,1,0,0,1,1
юЯ219,1,0,1,0,1
юЯ220,0,1,1,1,0
юЯ221,1,1,1,1,1
юЯ222,1,1,0,1,1
юЯ223,1,1,0,1,1
юЯ224,0,0,0,1,0
юЯ225,0,1,1,1,0
юЯ226,1,1,1,1,1
юЯ227,0,1,0,0,0
юЯ228,1,1,1,1,1
юЯ229,1,0,1,0,1
юЯ230,1,0,0,1,1
юЯ231,0,1,1,0,0
юЯ232,0,1,0,0,0
юЯ233,1,0,0,1,1
юЯ234,1,1,1,1,1
юЯ235,1,1,1,1,1
юЯ236,1,0,0,0,1
юЯ237,0,0,1,0,0
юЯ238,0,1,0,0,0
юЯ239,1,0,1,1,1
юЯ240,1,1,1,1,1
юЯ241,1,1,0,1,1
юЯ242,0,1,1,0,0
юЯ243,1,0,0,1,1
юЯ244,1,0,0,1,1
юЯ245,1,1,1,1,1
юЯ246,1,1,1,0,1
юЯ247,0,0,0,0,0
юЯ248,1,1,1,1,1
юЯ249,0,0,1,0,0
юЯ250,1,1,0,0,1
юЯ251,1,0,0,0,1
юЯ252,0,0,0,1,0
юЯ253,1,1,0,0,1
юЯ254,0,1,1,0,0
юЯ255,0,1,1,1,0
юЯ256,1,1,0,0,1
юЯ257,0,0,0,1,0
юЯ258,0,1,1,1,0
юЯ259,0,0,1,0,0
юЯ260,0,0,0,1,0
юЯ261,0,1,0,0,0
юЯ262,0,1,1,0,0
юЯ263,0,1,0,0,0
юЯ264,1,1,0,0,1
юЯ265,0,0,1,1,0
юЯ266,1,1,0,1,1
юЯ267,0,0,0,0,0
юЯ268,1,1,0,1,1
юЯ269,1,1,0,0,1
юЯ270,0,1,0,1,0
юЯ271,1,1,1,0,1
