,name,likeDL,質問1,質問2,質問3,質問4
0,鈴木1,1,0,1,0,1
1,鈴木2,0,1,0,0,0
2,鈴木3,0,1,1,1,0
3,鈴木4,0,0,1,0,0
4,鈴木5,1,0,1,1,1
5,鈴木6,0,0,0,0,0
6,鈴木7,1,0,0,1,1
7,鈴木8,1,1,1,1,1
8,鈴木9,0,0,1,1,0
9,鈴木10,0,1,1,0,0
10,鈴木11,0,0,1,0,0
11,鈴木12,1,1,1,0,1
12,鈴木13,0,1,0,0,0
13,鈴木14,1,0,0,0,1
14,鈴木15,0,0,1,0,0
15,鈴木16,1,1,1,0,1
16,鈴木17,0,1,0,0,0
17,鈴木18,0,1,0,1,0
18,鈴木19,0,0,0,1,0
19,鈴木20,1,0,1,0,1
20,鈴木21,0,0,1,1,0
21,鈴木22,0,1,1,1,0
22,鈴木23,1,1,0,0,1
23,鈴木24,1,1,0,0,1
24,鈴木25,1,0,1,0,1
25,鈴木26,1,1,0,0,1
26,鈴木27,0,0,0,0,0
27,鈴木28,0,1,1,0,0
28,鈴木29,0,1,0,1,0
29,鈴木30,0,1,1,0,0
30,鈴木31,0,0,0,0,0
31,鈴木32,0,1,0,0,0
32,鈴木33,1,0,0,0,1
33,鈴木34,0,1,1,0,0
34,鈴木35,0,1,0,1,0
35,鈴木36,0,1,1,1,0
36,鈴木37,1,1,0,0,1
37,鈴木38,1,1,0,0,1
38,鈴木39,0,0,1,1,0
39,鈴木40,1,1,0,0,1
40,鈴木41,1,0,1,0,1
41,鈴木42,0,1,1,1,0
42,鈴木43,0,1,1,0,0
43,鈴木44,1,1,1,0,1
44,鈴木45,0,1,0,0,0
45,鈴木46,0,0,1,1,0
46,鈴木47,1,1,0,1,1
47,鈴木48,1,0,1,0,1
48,鈴木49,1,1,0,1,1
49,鈴木50,0,1,0,0,0
50,鈴木51,1,1,1,1,1
51,鈴木52,1,1,0,1,1
52,鈴木53,1,1,1,0,1
53,鈴木54,0,0,1,0,0
54,鈴木55,1,1,1,1,1
55,鈴木56,1,0,1,0,1
56,鈴木57,1,0,1,1,1
57,鈴木58,1,0,0,0,1
58,鈴木59,0,1,1,0,0
59,鈴木60,0,1,0,1,0
60,鈴木61,1,1,1,0,1
61,鈴木62,1,0,1,1,1
62,鈴木63,1,1,0,1,1
63,鈴木64,0,1,0,0,0
64,鈴木65,1,1,1,1,1
65,鈴木66,1,0,0,1,1
66,鈴木67,0,0,0,1,0
67,鈴木68,0,1,0,1,0
68,鈴木69,1,1,0,0,1
69,鈴木70,0,1,0,1,0
70,鈴木71,1,1,0,0,1
71,鈴木72,1,0,0,1,1
72,鈴木73,0,0,0,0,0
73,鈴木74,0,0,0,1,0
74,鈴木75,0,1,1,1,0
75,鈴木76,0,0,0,0,0
76,鈴木77,0,1,1,1,0
77,鈴木78,1,1,1,0,1
78,鈴木79,0,1,0,1,0
79,鈴木80,1,1,0,1,1
80,鈴木81,1,0,1,1,1
81,鈴木82,0,1,0,1,0
82,鈴木83,0,0,0,1,0
83,鈴木84,0,0,1,1,0
84,鈴木85,0,1,0,1,0
85,鈴木86,0,0,0,0,0
86,鈴木87,1,0,0,0,1
87,鈴木88,1,1,1,0,1
88,鈴木89,1,0,0,1,1
89,鈴木90,1,0,0,1,1
90,鈴木91,1,0,1,1,1
91,鈴木92,1,1,1,0,1
92,鈴木93,0,1,0,1,0
93,鈴木94,0,0,0,0,0
94,鈴木95,0,1,1,1,0
95,鈴木96,1,1,1,0,1
96,鈴木97,1,0,0,1,1
97,鈴木98,0,0,0,0,0
98,鈴木99,0,0,0,0,0
99,鈴木100,0,0,0,0,0
100,鈴木101,1,0,1,1,1
101,鈴木102,0,0,1,0,0
102,鈴木103,0,0,1,0,0
103,鈴木104,0,0,0,0,0
104,鈴木105,1,0,0,0,1
105,鈴木106,0,0,0,1,0
106,鈴木107,1,1,1,1,1
107,鈴木108,0,1,1,1,0
108,鈴木109,1,1,1,0,1
109,鈴木110,1,0,0,1,1
110,鈴木111,0,0,0,0,0
111,鈴木112,0,1,0,0,0
112,鈴木113,0,1,1,1,0
113,鈴木114,1,1,0,1,1
114,鈴木115,1,0,0,0,1
115,鈴木116,0,0,0,0,0
116,鈴木117,1,0,0,0,1
117,鈴木118,0,1,1,0,0
118,鈴木119,0,0,1,0,0
119,鈴木120,1,1,0,0,1
120,鈴木121,0,1,1,0,0
121,鈴木122,1,0,0,0,1
122,鈴木123,1,1,1,1,1
123,鈴木124,1,1,1,0,1
124,鈴木125,0,1,1,1,0
125,鈴木126,1,1,0,0,1
126,鈴木127,1,1,0,0,1
127,鈴木128,1,0,1,0,1
128,鈴木129,1,0,1,1,1
129,鈴木130,0,0,1,0,0
130,鈴木131,0,1,1,1,0
131,鈴木132,1,0,0,1,1
132,鈴木133,0,1,0,0,0
133,鈴木134,0,0,1,1,0
134,鈴木135,1,1,1,0,1
135,鈴木136,0,0,1,0,0
136,鈴木137,1,0,1,0,1
137,鈴木138,1,0,1,1,1
138,鈴木139,0,1,0,1,0
139,鈴木140,0,1,1,1,0
140,鈴木141,0,0,1,0,0
141,鈴木142,0,1,1,0,0
142,鈴木143,1,1,0,0,1
143,鈴木144,1,1,1,0,1
144,鈴木145,1,1,1,1,1
145,鈴木146,1,0,1,1,1
146,鈴木147,0,0,1,1,0
147,鈴木148,1,0,1,1,1
148,鈴木149,0,1,1,0,0
149,鈴木150,0,1,0,0,0
150,鈴木151,0,1,1,1,0
151,鈴木152,1,1,1,1,1
152,鈴木153,1,0,0,0,1
153,鈴木154,1,1,1,0,1
154,鈴木155,0,1,0,0,0
155,鈴木156,0,1,0,0,0
156,鈴木157,1,1,0,1,1
157,鈴木158,0,1,0,0,0
158,鈴木159,0,1,0,0,0
159,鈴木160,0,1,1,0,0
160,鈴木161,1,0,0,0,1
161,鈴木162,1,0,0,1,1
162,鈴木163,1,0,1,0,1
163,鈴木164,0,1,0,1,0
164,鈴木165,0,1,1,1,0
165,鈴木166,1,0,0,1,1
166,鈴木167,1,1,1,1,1
167,鈴木168,0,1,1,0,0
168,鈴木169,1,1,0,0,1
169,鈴木170,1,0,0,1,1
170,鈴木171,0,0,1,1,0
171,鈴木172,0,0,0,0,0
172,鈴木173,1,0,0,1,1
173,鈴木174,0,1,0,1,0
174,鈴木175,1,0,0,0,1
175,鈴木176,1,0,1,1,1
176,鈴木177,1,1,1,0,1
177,鈴木178,1,1,0,1,1
178,鈴木179,1,1,1,1,1
179,鈴木180,0,1,0,0,0
180,鈴木181,1,1,1,1,1
181,鈴木182,1,0,1,0,1
182,鈴木183,1,0,1,0,1
183,鈴木184,1,0,1,1,1
184,鈴木185,1,1,1,1,1
185,鈴木186,1,1,0,1,1
186,鈴木187,1,0,0,0,1
187,鈴木188,0,0,0,0,0
188,鈴木189,1,1,0,0,1
189,鈴木190,0,0,0,0,0
190,鈴木191,1,0,0,0,1
191,鈴木192,1,0,0,0,1
192,鈴木193,1,0,0,0,1
193,鈴木194,0,0,1,0,0
194,鈴木195,0,0,1,0,0
195,鈴木196,1,1,1,1,1
196,鈴木197,1,1,1,0,1
197,鈴木198,1,1,1,1,1
198,鈴木199,1,0,0,0,1
199,鈴木200,1,0,1,1,1
200,鈴木201,0,0,1,1,0
201,鈴木202,1,1,1,0,1
202,鈴木203,0,1,1,0,0
203,鈴木204,1,0,0,1,1
204,鈴木205,1,0,0,0,1
205,鈴木206,1,1,0,1,1
206,鈴木207,0,1,1,0,0
207,鈴木208,0,1,1,0,0
